date,deaths,epi,route,time,url
2016-12-08,13,"Un bus interprovincial, que cubría la ruta Tulcán-Quito rodó a un precipicio de aproximadamente 100 metros de profundidad, en la carretera Panamericana Norte, a la altura del sector de Oyacoto, en el km. 6.",Tulcán-Quito,16:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-abismo-oyacoto-muerte-pullmancarchi.html"">Un bus cayó a la quebrada en Oyacoto; hay 13 fallecidos y 21 heridos</a>"
2016-12-08,14,"La Universidad Técnica del Norte (UTN), de la ciudad de Ibarra, provincia de Imbabura, situada en el norte de Ecuador, está de luto.",,16:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/profesoras-universidad-ibarra-muerte-oyacoto.html"">Tres profesoras de la Universidad Técnica del Norte, de Ibarra, fallecieron en accidente de Oyacoto</a>"
2017-01-03,1,"Un bus de transporte interprovincial se accidentó en el kilómetro 30 de la vía Ambato-Guaranda (Sierra centro del Ecuador ) hoy, martes 3 de enero del 2017. Según el Sistema de Seguridad ECU 911 de Ambato, el volcamiento de la unidad ocurrió a las 03:45.",vía Ambato-Guaranda,03:45:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-volcamiento-via-ambato-guaranda.html"">34 heridos y un fallecido en el volcamiento de un bus vía a Guaranda</a>"
2017-01-14,20,"Los miembros de la congregación católica Santa Faz de Guayaquil jamás llegaron a su destino. Como ya era costumbre, cada dos meses los feligreses contrataban un bus, de un vecino del sector, para acudir a las convivencias espirituales fuera de la ciudad.",cruce de la vía Yaguachi-Milagro,19:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-milagro-muertos-heridos-ventanas.html"">Accidente en Milagro dejó 20 fallecidos</a>"
2017-01-21,1,"En la madruga de este sábado 21 de enero de 2017, un bus interprovincial se accidentó en el kilómetro 90 de la Vía Alóag- Santo Domingo, sector Peaje. Los 22 pasajeros que viajaban en la unidad resultaron ilesos , según informó en un comunicado el ECU 911.",Vía Alóag- Santo Domingo,06:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/persona-muerte-accidente-bus-santodomingo.html"">Una persona falleció en un accidente de bus interprovincial en la Vía Alóag - Santo Domingo</a>"
2017-02-04,3,"En la vía Shushufindi - Coca, nororiente de Ecuador, se registró un accidente de tránsito la madrugada de este 4 de febrero del 2017. Según información del Sistema de Seguridad Ecu 911, un bus de transporte interprovicial se impactó con una camioneta.",Shushufindi - Coca,02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/personas-fallecidas-accidente-shushufindi-ecu911.html"">Tres personas fallecieron en un accidente en la vía Shushufindi - Coca</a>"
2017-02-06,1,"Hasta el mediodía de hoy, lunes 6 de febrero de 2017, el Ecu 911 reportó tres accidentes de tránsito en Quito. En uno de ellos, un hombre falleció mientras intentaba reparar un bus, en el sector de la Morita II, en el nororiente de la ciudad.",,12:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-muerte-quito-frenos-bus.html"">Un hombre falleció mientras reparaba los frenos de su bus</a>"
2017-02-20,3,"Un accidente de tránsito dejó tres personas fallecidas en la vía Alóag-Santo Domingo la noche del lunes 20 de febrero de 2017. Según la información proporcionada por el ECU 911 Quito, el accidente se dio entre un bus y una camioneta.",vía Alóag-Santo Domingo,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-heridos-mejia-bus-ecu911.html"">Tres fallecidos y 17 personas heridas dejó un accidente de tránsito en Mejía</a>"
2017-03-03,1,"Un muerto, tres heridos de gravedad y 13 lesionados leves fue el resultado del volcamiento de un bus de transporte interprovincial este viernes 3 de marzo del 2017. La unidad de transporte de servicio público cumplía la ruta entre las ciudades de Riobamba, en Chimborazo, con Baños de Agua Santa, en la provincia de Tungurahua.",,13:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-transporteinterprovincial-volcamiento-accidente-ambato.html"">Un muerto y tres heridos de gravedad causó el volcamiento de un bus interprovincial en Tungurahua</a>"
2017-03-26,1,"Un bus cayó a un abismo en el cantón Sigchos, en el sector de Guangocalle, en la provincia de Cotopaxi.",,05:21:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-abismo-cantonsigchos-cotopaxi-muerte.html"">Un bus cayó a un barranco en el cantón Sigchos; una persona falleció</a>"
2017-05-22,1,Una persona fallecida y ocho heridos es el saldo de un choque entre un bus interprovincial de la Cooperativa San Cristóbal y un camión que transportaba ganado.,Alóag - Santo Domingo,14:43:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-tandapi-bus-camion-fallecido.html"">Un fallecido y 8 heridos es el saldo de un accidente en la vía Alóag - Santo Domingo</a>"
2017-06-02,2,"Erika C. y Carlos M., fallecieron la mañana de este viernes 2 de junio del 2017 en un accidente de tránsito en la vía Guaranda – Ambato.",vía Guaranda – Ambato,08:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-bus-escuela-bolivar-muerto.html"">Dos estudiantes fallecieron en un accidente de tránsito en Guaranda</a>"
2017-06-29,7,"El accidente del kilómetro 37 de la vía Los Bancos-Las Mercedes dejó siete personas fallecidas y 27 heridas. Ese es el saldo preliminar que el jueves, 29 de junio tiene la Secretaría Metropolitana de Seguridad y Gobernabilidad.",vía Los Bancos-Las Mercedes,21:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-heridos-accidente-losbancos-bus.html"">Siete fallecidos y 27 heridos en el accidente de Los Bancos</a>"
2017-07-01,2,Un accidente de tránsito en Guayas dejó dos muertos y 27 heridos la mañana de este sábado 1 de julio del 2017.,vía Durán-Yaguachi,08:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/buses-interprovincial-accidente-duran-yaguachi.html"">Choque entre dos buses dejó dos muertos y 27 heridos en Guayas</a>"
2017-07-14,14,"14 pasajeros de un bus de la Cooperativa La Maná quedaron atrapados entre las llamas la noche de este viernes 14 de julio del 2017 luego de que la unidad de transporte interprovincial se volcara e incendiara en el kilómetro 30 de la vía Alóag – Santo Domingo, la principal arteria de conexión entre la Sierra y la Costa de Ecuador.",Alóag-Santo Domingo,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-incendio-calcinados-aloag-santodomingo.html"">14 personas fallecieron en incendio de bus en la vía Alóag-Santo Domingo</a>"
2017-07-28,1,"Cerca de las 07:00 de este viernes, 28 de julio del 2017, se registró un accidente de tránsito en el tramo vial Guanzán–Pejeyacu, cantón Chilla, provincia de El Oro. Según el ECU 911, hay varias personas heridas y una fallecida, en este percance.","Guanzán–Pejeyacu,",07:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-eloro-heridos-muerte-ecuador.html"">Accidente de un bus en El Oro deja al menos una persona fallecida</a>"
2017-08-06,3,"Un accidente de tránsito se registró este domingo 6 de agosto de 2017 en la vía Pichincha-Quiroga, sector La Guajira, del cantón Bolívar, en la provincia de Manabí.",Pichincha-Quiroga,16:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-bus-volcamiento-manabi-heridos.html"">Tres personas fallecieron en un accidente de tránsito en Manabí</a>"
2017-09-14,1,"Una persona falleció y otras once resultaron heridas al volcarse un bus interprovincial que viajaban por vía El Mango, en el cantón Naranjal de la provincia del Guayas, informó hoy jueves 14 de septiembre del 2017 el sistema integrado de Seguridad ECU 911.",ruta Esmeraldas-Machala,22:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecido-heridos-accidente-bus-naranjal.html"">Un fallecido y 11 heridos en accidente de bus interprovincial en Naranjal</a>"
2017-10-10,2,"Dos personas murieron y otras resultaron con heridas en un choque frontal entre un bus de transporte interprovincial y una camioneta este martes, 10 de octubre 2017. El hecho ocurrió a las 08:00 en la vía Ambato-Riobamba.",vía Ambato-Riobamba.,08:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-heridos-accidentedetransito-viaambatoriobamba-choque.html"">Dos personas fallecieron en un accidente de tránsito en la vía Ambato-Riobamba</a>"
2017-11-16,4,La noche de este jueves 16 de noviembre de 2017 ocurrió un trágico accidente en la vía interprovincial Cuenca-Loja. Un bus de la cooperativa Turismo Oriental se accidentó. Cuatro personas fallecieron y 42 quedaron heridas.,Cuenca-Loja,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-bus-interprovincial-fallecidos-cuenca.html"">Accidente de un bus interprovincial dejó cuatro muertos y 42 heridos en Azuay</a>"
2017-11-30,1,"El jueves, 30 de noviembre del 2017, un bus interprovincial se accidentó en en la vía Coca – Tena, kilómetro 24, en el sector Cerro del Tigre. Una persona falleció y otras 23 personas resultaron heridas a causa del siniestro.",vía Coca – Tena,08:20:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-accidente-coca-tena-ecu911.html"">Un fallecido y 23 heridos por el accidente de un bus interprovincial en la vía Coca-Tena</a>"
2017-12-29,2,"Debido a un accidente de tránsito que ocurrió a la altura del kilómetro 5 de la vía Aloag-Santo Domingo, el Cuerpo de Bomberos de Quito anunció que hasta las 09:00 del viernes, 29 de diciembre del 2017, se confirma la muerte de dos personas. En el percance estuvieron involucrados tres buses interprovinciales de las cooperativas Aray, Macuchi y Trans Esmeraldas.",Aloag-Santo Domingo,09:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/conductor-bus-interprovincial-pasajero-muertos.html"">Conductor de un bus interprovincial y un pasajero fallecieron en el accidente en la vía Aloag-Santo Domingo</a>"
2018-01-31,6,"Seis personas fallecieron y 12 resultaron heridas en un accidente de tránsito registrado la tarde de este miércoles 31 de enero del 2018, en la vía principal Biblián-Cañar, sector de Inganilla, en el sur del país.",Biblián-Cañar,15:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-transito-muertos-canar-inganilla.html"">Accidente de tránsito dejó seis fallecidos en la provincia de Cañar</a>"
2018-03-19,11,"Un tramo de la Troncal de la Costa, en las inmediaciones del cantón Alfredo Baquerizo Moreno (Jujan), al norte del Guayas, volvió a ser el escenario de un accidente de tránsito con víctimas mortales.",Babahoyo-Jujan,23:59:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-accidente-jujan-guayas-ecuador.html"">Un choque entre dos buses deja 11 fallecidos en Jujan</a>"
2018-03-24,12,"El bus de la cooperativa Rutas Portovejenses se volcó en una curva de la vía Jipijapa-Cascol, en Manabí. Los cuerpos de las víctimas mortales de este nuevo accidente vial quedaron tendidos en la cuneta, cerca de la parroquia La América.",la vía Jipijapa-Cascol,13:51:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/ecuador-accidente-transito-jipijapa-manabi.html"">12 fallecidos y 25 heridos por choque de bus interprovincial en Manabí</a>"
2018-04-17,1,"La tarde de este martes, 17 de abril del 2018, un bus interprovincial se volcó en el sector Pilahuín, en Ambato, provincia de Tungurahua, en la Sierra centro del Ecuador. En el incidente vial una persona falleció y 14 resultaron heridas, informó el ECU 911.",ruta Guaranda-Ambato,15:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecido-accidente-bus-interprovincial-ambato.html"">Una persona falleció por accidente de un bus interprovincial en Ambato</a>"
2018-04-23,1,"Un bus de la cooperativa Cangahua se accidentó pasado el mediodía de hoy, lunes 23 de abril del 2018, en el sector de Buena Esperanza, en la parroquia Cangagua, cantón Cayambe.",,13:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bebe-fallecio-accidente-transito-cayambe.html"">Un recién nacido falleció en accidente de tránsito en el cantón Cayambe</a>"
2018-05-20,1,"Un accidente de tránsito de un bus de la cooperativa Espejo se registró la madrugada de este domingo 20 de mayo de 2018, en la carretera Guarumales-Méndez, Morona Santiago. Allí, viajaban 30 conscriptos con destino a la Brigada de Selva 21 Cóndor de Patuca.","Guarumales-Méndez, Morona Santiago.",02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/conscripto-fallecimiento-accidente-transito-moronasantiago.html"">Un conscripto falleció en un accidente de tránsito en Morona Santiago</a>"
2018-05-29,1,"Un accidente de tránsito en el kilómetro de la vía Guayaquil-Naranjal ocasionó la muerte de un ciudadano y dejó a otros tres heridos. Esto luego del choque frontal entre dos camiones, que derivó que uno de ellos se golpeara contra un bus de transporte interprovincial.",vía Guayaquil-Naranjal,05:15:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecido-heridos-accidente-guayaquil-naranjal.html"">Un fallecido y tres heridos en un accidente en la vía Guayaquil-Naranjal</a>"
2018-08-12,12,"La tragedia ocurrió en kilómetro 55 de la vía Cuenca-Molleturo, provincia del Azuay, este domingo 12 de agosto del 2018. Un bus de la Cooperativa Señor de los Milagros que se dirigía a Guayaquil se volcó cerca de las 17:00. Según el Gobernador del Guayas, José Francisco Cevallos, hay 3o heridos y 12 fallecidos a causa del accidente.",Cuenca-Molleturo,17:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-muerte-cuenca-hinchas-barcelona.html"">Bus se volcó y dejó 12 fallecidos y 30 heridos en la vía Cuenca-Molleturo; viajaban hinchas de Barcelona</a>"
2018-08-12,12,"El gobernador del Guayas y presidente de Barcelona Sporting Club, José Francisco Cevallos, dispuso que las 12 personas fallecidas el domingo 12 de agosto del 2018 en la vía Cuenca-Molleturo sean veladas en el Estadio Monumental. Otras 30 personas resultaron heridas según el último reporte del accidente.",vía Cuenca-Molleturo,,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-accidente-bus-barcelona-estadiomonumental.html"">Las 12 personas fallecidas en accidente de la vía Cuenca-Molleturo serán veladas en el Estadio Monumental</a>"
2018-08-12,12,"José Francisco Cevallos, gobernador del Guayas y presidente del Barcelona SC, confirmó la noche de este 12 de agosto del 2018, en su cuenta de Twitter, que 12 personas fallecieron y 30 resultaron heridas en el accidente de bus en la vía Cuenca- Molleturo. En la unidad se transportaban hinchas del equipo guayaquileño.",vía Cuenca- Molleturo,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-accidente-bus-hinchas-barcelona.html"">12 fallecidos en accidente de bus en el que viajaban hinchas del Barcelona</a>"
2018-08-14,24,"La gente del barrio El Carmen de la comunidad Cochauco, ubicada en el kilómetro 8 de la vía Pifo-Papallacta, escuchó un fuerte estruendo a las 02:30 de este martes 14 de agosto del 2018. En esos instantes, un bus internacional proveniente de Colombia se accidentó, ocasionando la muerte de 24 personas y dejando 19 heridos.",vía Pifo-Papallacta,02:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-accidente-viapifopapallacta-emergencia.html"">24 fallecidos en accidente de bus internacional en la vía Quito - Papallacta</a>"
2018-08-15,13,"Un ambiente de incertidumbre y tristeza se vive la mañana de hoy, miércoles 15 de agosto del 2018, en las instalaciones de Medicina Legal de la Policía, ubicadas en las avenidas Mariana de Jesús y Mariscal Sucre. Los allegados de las víctimas del accidente en la vía Pifo-Papallacta se encuentran allí para reconocer los cadáveres y retirarlos.",vía Pifo - Papallacta.,08:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-accidentebus-viapifopapallacta-medicinalegal-ecuador.html"">13 fallecidos del accidente en la vía Pifo -Papallacta fueron identificados en Medicina Legal de Pichincha</a>"
2018-08-17,3,"El sistema integrado ECU 911 confirmó que tres personas fallecieron y 18 quedaron heridas en un accidente de tránsito entre un bus y un tráiler en el kilómetro 56 de la vía Alóag-Santo Domingo, este 17 de agosto del 2018.","vía Alóag-Santo Domingo,",19:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/heridos-accidente-viaaloag-santodomingo-tandapi.html"">Tres fallecidos en accidente de tránsito en la vía Alóag-Santo Domingo</a>"
2018-09-01,10,"Un accidente de tránsito registrado a eso de las 04:30 de este sábado 1 de septiembre del 2018 dejó como resultado 10 personas fallecidas y varios heridos. Según los Bomberos de Cuenca, siete adultos y tres menores de edad perdieron la vida.",Cuenca-Loja,04:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/fallecidos-heridos-accidente-cuenca-loja.html"">Diez fallecidos y varios heridos en nuevo accidente de tránsito de un bus en Azuay</a>"
2018-09-01,11,"Tres menores de edad están entre las 11 personas fallecidas en el accidente de tránsito ocurrido la madrugada de este sábado 1 de septiembre en el kilómetro 21 de la vía Cuenca-Loja, sector de Gañadel, en el sur del país.",vía Cuenca-Loja,02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/numero-muertos-accidente-via-cuenca.html"">El número de muertos por accidente en la vía Cuenca-Loja subió a 11</a>"
2018-09-16,5,"Cinco muertos y 27 heridos es el saldo del volcamiento de un bus de la Cooperativa Turismo Oriental en la vía Cuenca-Riobamba. El hecho ocurrió a las 03:30 de hoy, domingo 16 de septiembre del 2018.",Cuenca-Riobamba Cinco,03:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/cinco-fallecidos-heridos-volcamiento-bus.html"">Accidente de tránsito dejó 5 personas fallecidas y 27 heridas en la vía Cuenca-Riobamba</a>"
2018-09-18,12,"La Gobernación de El Oro emitió un informe a las 16:59 de este martes 18 de septiembre del 2018 sobre el último reporte de las víctimas que dejó un accidente del bus de Nambija. Según el comunicado, 12 personas murieron (9 hombres y tres mujeres) y 27 resultaron heridas tras el volcamiento de la unidad en la vía Balsas-Machala.",vía Balsas-Machala.,16:59:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/bus-cooperativanambija-abismo-accidentedetransito-businterprovicial.html"">Accidente de bus de la Cooperativa Nambija dejó 12 personas fallecidas y 27 heridos</a>"
2018-09-06,12,"El bus con 40 pasajeros se volcó y rodó 400 metros en un abismo en la vía Pindo-Balsas, en la provincia de El Oro.",Pindo-Balsas,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/pasajeros-bus-siniestrado-mineros-muerte.html"">Nueve accidentes de tránsito dejan 103 fallecidos en lo que va del 2018</a>"
2018-09-22,3,"Un accidente de tránsito registrado la madrugada de este sábado 22 de septiembre de 2018 dejó tres personas fallecidas luego de un choque entre un bus interprovincial de la Cooperativa Rutas Orenses y una camioneta color vino. El accidente se produjo sobre las 4:00 en la vía Panamericana (vía Machala-Guayaquil), a la altura de la hacienda Pensilvanida, del cantón El Guabo, en la provincia de El Oro.",vía Machala-Guayaquil,02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/choque-bus-camioneta-fallecidos-eloro.html"">Choque entre un bus y una camioneta deja tres personas fallecidas en El Oro</a>"
2018-11-22,7,La identificación de las víctimas fue difícil. Las siete personas que fallecieron quedaron totalmente calcinadas.,"Buena Fe-Patricia Pilar,",02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-transito-fallecidos-calcinadas-aerotaxi.html"">Siete personas murieron calcinadas en una vía en Los Ríos</a>"
2018-12-17,1,"Un triple choque entre un bus, un camión y una tricimoto dejó un muerto y tres heridos. El siniestro ocurrió en la parroquia Petrillo, provincia del Guayas, este lunes 17 de diciembre del 2018.",Guayaquil- Daule.,06:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/guayas-choque-muerte-heridos-accidentes.html"">Triple choque deja un muerto y dos heridos en Guayas</a>"
2018-12-20,1,"Un bus internacional que viajaba desde Bogotá (Colombia) hacia Lima (Perú) se accidentó la noche del jueves, 20 de diciembre del 2018, cuando circulaba por la vía Panamericana, en el sector de Los Cañaverales, en el norte de Ibarra, Ecuador. Una persona falleció y otras 20 resultaron heridas, informó el servicio de emergencia ECU 911 a las 07:22 de este viernes 21 de diciembre.",Bogotá a Lima,20:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/victimas-volcamiento-bus-colombia-ibarra.html"">Un fallecido y 20 heridos en accidente de bus internacional que viajaba de Bogotá a Lima y se volcó en Ibarra</a>"
2018-12-22,6,"Un accidente de tránsito se registró la tarde de este sábado 22 de diciembre del 2018 entre un bus de la cooperativa Semería y una volqueta, en el Austro. Hasta las 15:00 se confirmó que producto de este siniestro fallecieron seis personas y otras 12 quedaron heridas.",Cuenca hacia Guayaquil.,15:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-transito-fallecidos-canar-suscal.html"">Seis fallecidos y 12 heridos por choque de bus y volqueta en Cañar</a>"
2019-01-02,1,"El Servicio Integrado de Seguridad ECU 911 informó hoy, miércoles 2 de enero del 2019, que accidente de tránsito entre un bus y una camioneta en la provincia de Manabí, en Ecuador, dejó al menos una persona fallecida y tres heridas.",,02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-transito-muerto-tres-bus.html"">Al menos un muerto y tres heridos en un accidente de bus en Manabí</a>"
2019-01-16,1,"La tarde de este miércoles 16 de enero del 2019 un bus de la cooperativa interprovincial Sucúa se volcó y rodó unos 200 metros por un barranco, en la vía Patuca-San José de Morona. Este accidente dejó una persona fallecida y 17 heridos que fueron trasladados a diferentes casas de salud.",vía Patuca-San José de Morona,15:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/muerto-heridos-accidente-bus-morona.html"">Un muerto y 17 heridos en un accidente de un bus en Morona Santiago</a>"
2019-02-04,5,"Cinco personas fallecieron y 29 resultaron heridas la madrugada del lunes 4 de febrero del 2019 en un accidente de tránsito que involucró a un bus de pasajeros que circulaba por el sector la Moya, en el cantón Alausí, provincia de Chimborazo.",ruta Cuenca – Quito,02:00:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/accidente-bus-alausi-muerte-chimborazo.html"">Accidente de bus deja cinco fallecidos y 29 heridos en Alausí, Chimborazo</a>"
2019-02-14,1,"Un bus de transporte público que circulaba en la vía Rocafuerte- Tosagua, en la provincia de Manabí, sufrió un accidente de tránsito a las 07:30 de este jueves, 14 de febrero del 2019. La tragedia vial dejó un muerto y 14 heridos, informó el servicio de emergencia ECU 911 en un comunicado.",vía Rocafuerte- Tosagua,07:30:00,"<a target=""_blank"" href=""https://www.elcomercio.com/actualidad/muerto-heridos-volcamiento-bus-manabi.html"">Un muerto y 14 heridos por volcamiento de bus en vía a Tosagua, en Manabí</a>"
